$$  TEST36  GENCUR USED TO FIT A YACHT HULL
$$ ********************************************
$$ *                                          *
$$ *   THIS TEST OK IN SSV3  -  15-JUN-1989   *
$$ *                                          *
$$ ********************************************
$$
$$   THIS TEST OK IN SSV1 - 08-JUL-1982
$$               AND SSV2 - 02-OCT-1986
$$
PARTNO  YACHT$$
CLPRNT
NOPOST
P1=POINT/0,0,0
P2=POINT/.8800,.6514,.0970
P3=POINT/3.8880,1.7380,.0710
P4=POINT/4.9564,2.0596,.0640
P5=POINT/7.2742,3.4000,.1010
P6=POINT/9.7800,5.6150,.1070
P7=POINT/3.5418,.2264,1.1920
P8=POINT/3.4770,.7840,1.0035
P9=POINT/5.1900,1.8640,.3010
P10=POINT/5.9186,2.1442,.1830
P11=POINT/7.9010,3.4220,.2065
P12=POINT/9.9920,5.5044,.1875
P13=POINT/5.9096,.3768,1.5820
P14=POINT/5.6998,.9840,1.4235
P15=POINT/7.1590,1.9700,.4655
P16=POINT/7.5486,2.1480,.3595
P17=POINT/8.9156,3.4244,.3140
P18=POINT/10.4200,5.5298,.2275
P19=POINT/8.3472,.4436,1.7760
P20=POINT/8.5136,1.0590,1.6910
P21=POINT/8.8366,1.9590,.6035
P22=POINT/8.8966,2.1480,.4540
P23=POINT/9.5088,3.4068,.3510
P24=POINT/10.8694,5.5146,.2470
P25=POINT/10.6354,.4906,1.7805
P26=POINT/10.6068,1.0360,1.6975
P27=POINT/10.6090,1.8660,.6355
P28=POINT/10.6082,2.1462,.4545
P29=POINT/10.6746,3.3860,.3775
P30=POINT/11.3506,5.5002,.2570
P31=POINT/13.0082,.4936,1.5735
P32=POINT/12.5912,1.0042,1.5375
P33=POINT/11.9286,1.7818,.5545
P34=POINT/11.8536,2.0860,.3635
P35=POINT/11.7162,3.3668,.3220
P36=POINT/11.7924,5.4672,.2525
P37=POINT/16.1102,.3482,.8055
P38=POINT/16.0930,.5608,.7540
P39=POINT/13.3848,1.6480,.0540
P40=POINT/13.0250,2.0262,.0620
P41=POINT/12.7300,3.2320,.1160
P42=POINT/12.4236,5.4210,.1610
V1=VECTOR/0,1,0
PCEN=POINT/0,0,0
PX=POINT/1,0,0
PY=POINT/0,1,0
LX=LINE/PCEN,PX
LY=LINE/PCEN,PY
C1=SCURV/SPLINE,P1,P2,P3,P4,P5,P6,FLOW,CHORD,0,5 ,V1,SEG,LENGTH,0,2,$
LENGTH,2,3,LENGTH,3,5
C2=SCURV/SPLINE,P7,P8,P9,P10,P11,P12,FLOW,CHORD,0,5,V1,SEG,LENGTH,0,2,$
LENGTH,2,3,LENGTH,3,5
C3=SCURV/SPLINE,P13,P14,P15,P16,P17,P18,FLOW,CHORD,0,5,$
V1,SEG,LENGTH,0,2,LENGTH,2,3,LENGTH,3,5
C4=SCURV/SPLINE,P19,P20,P21,P22,P23,P24,FLOW,CHORD,0,5,$
V1,SEG,LENGTH,0,2,LENGTH,2,3,LENGTH,3,5
C5=SCURV/SPLINE,P25,P26,P27,P28,P29,P30,FLOW,CHORD,0,5,$
V1,SEG,LENGTH,0,2,LENGTH,2,3,LENGTH,3,5
C6=SCURV/SPLINE,P31,P32,P33,P34,P35,P36,FLOW,CHORD,0,5,$
V1,SEG,LENGTH,0,2,LENGTH,2,3,LENGTH,3,5
C7=SCURV/SPLINE,P37,P38,P39,P40,P41,P42,FLOW,CHORD,0,5 ,$
V1,SEG,LENGTH,0,2,LENGTH,2,3,LENGTH,3,5
REMARK   TWO CURVES DELETED FROM DEFINITION BECAUSE OF SPACE
YACH=SSURF/GENCUR,C1,C2,C4,C6,C7
PA=POINT/0,0,1
PB=POINT/.8800,.6514,1
PC=POINT/3.8880,1.7380,1
PD=POINT/4.9564,2.0596,1
PE=POINT/7.2742,3.4000,1
PF=POINT/9.7800,5.6150,1
PAA=POINT/16.1102,.3482,1
PBB=POINT/16.0930,.5608,1
PCC=POINT/13.3848,1.6480,1
PDD=POINT/13.0250,2.0262,1
PEE=POINT/12.7300,3.2320,1
PFF=POINT/12.4236,5.4210,1
GEO1=SCURV/SPLINE,PA,PB,PC,PD,PE,PF
GEO2=SCURV/SPLINE,PAA,PBB,PCC,PDD,PEE,PFF
VA=VECTOR/0,0,1
RL1=SSURF/RULED,GEO1,AXIS,VA
RL2=SSURF/RULED,GEO2,AXIS,VA
PRINT/3,ALL
END
FINI
