PARTNO  TEST VWA - TEST VOLKSWAGENWERK AG GERMANY
REMARK    RUN ON SSX3A SYSTEM OCT 1973
REMARK   DSN IS VWA
$$ ********************************************
$$ *                                          *
$$ *   THIS TEST OK IN SSV3  -  15-JUN-1989   *
$$ *                                          *
$$ ********************************************
$$
$$   THIS TEST OK IN SSV1 - 08-JUL-1982
$$               AND SSV2 - 11-NOV-1986
$$
CLPRNT
NOPOST
RESERV/P,14
M1 = MATRIX/SCALE,.1
REFSYS/M1
P( 1) = POINT/ -140.070, -578.900,  255.580
P( 2) = POINT/ -119.600, -500.   ,  263.270
P( 3) = POINT/  -98.83 , -400.   ,  271.9
P( 4) = POINT/  -86.84 , -300.   ,  279.24
P( 5) = POINT/  -79.35 , -200.   ,  284.11
P( 6) = POINT/  -74.66 , -100.   ,  287.68
P( 7) = POINT/  -73.36 ,    0.   ,  289.27
$$-----------------------------------------
P( 8) = POINT/  462.4  , -540.95 ,  -19.19
P( 9) = POINT/  471.3  , -500.   ,  -19.96
P(10) = POINT/  489.31 , -400.   ,  -21.31
P(11) = POINT/  503.36 , -300.   ,  -22.35
P(12) = POINT/  513.92 , -200.   ,  -23.19
P(13) = POINT/  520.71 , -100.   ,  -23.17
P(14) = POINT/  522.92 ,    0.      -23.17
$$-----------------------------------------
REFSYS/NOMORE
XACHSE = LINE/XAXIS
SETPT = POINT/45,-36,35
PL1 = PLANE/1,0,0,60
DRV1 = LINE/PARLEL,XACHSE,YSMALL,36
TABVEC = VECTOR/0,0,1
TABNU = TABCYL/XYZ,SPLINE,TABVEC,P( 8,THRU,14)
TABFE = TABCYL/XYZ,SPLINE,TABVEC,P( 1,THRU, 7)
      DECKEL= SSURF /CANON,$
         1998.000000,    216.000000,     54.000000,      2.000000,$
            4.000000,      1.000000,   2548.000000,     10.000000,$
            7.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    335.000000,   2333.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    372.000000,$
         2337.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    409.000000,   2341.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    446.000000,$
         2345.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    483.000000,   2349.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    520.000000,$
         2353.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    557.000000,   2357.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    594.000000,$
         2361.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    631.000000,   2365.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    668.000000,$
         2369.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    705.000000,   2373.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    742.000000,$
         2377.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    779.000000,   2381.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    816.000000,$
         2385.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    853.000000,   2389.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    890.000000,$
         2393.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,    927.000000,   2397.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,    964.000000,$
         2401.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1001.000000,   2405.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1038.000000,$
         2409.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1075.000000,   2413.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1112.000000,$
         2417.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1149.000000,   2421.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1186.000000,$
         2425.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1223.000000,   2429.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1260.000000,$
         2433.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1297.000000,   2437.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1334.000000,$
         2441.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1371.000000,   2445.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1408.000000,$
         2449.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1445.000000,   2453.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1482.000000,$
         2457.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1519.000000,   2461.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1556.000000,$
         2465.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1593.000000,   2469.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1630.000000,$
         2473.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1667.000000,   2477.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1704.000000,$
         2481.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1741.000000,   2485.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1778.000000,$
         2489.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1815.000000,   2493.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1852.000000,$
         2497.000000,      3.000000,      3.000000,      3.000000,$
