PARTNO  TEST LTVA  1286026-103 SN E38877, XYPLAN, SSX2 WALSH, 26OCT72
REMARK SUBMITTED BY G WALSH LTV JUN23 73 STARTUP FAILURE WITH BULL NOSE
REMARK  DSN IS LTVA
$$ *****************************************************
$$ *                                                   *
$$ *   THIS TEST OK IN SSV3  -  15-JUN-1989            *
$$ *                                                   *
$$ *  THOUGH  STATEMENT : PNT(CNT)=POINT/P(N),CANON    *
$$ *          GIVES WARNING 2032                       *
$$ * 'INVALID NUMBER OF ARGUMENTS IN CANON DEFINITION' *
$$ *                                                   *
$$ * NEW TRANSLATOR EXPECTS AT LEAST ONE ARGUMENT      *
$$ *****************************************************
$$
$$   THIS TEST OK IN SSV1 - 07-JUL-1982
$$               AND SSV2 - 06-OCT-1986
$$
       MACHIN / DYNPAT, 5
      PIVOTZ / 0
       TOLER/.001
       MULTAX
       CLPRNT
       CUTTER/1.0,.12,.38,.12,0, 0,1.5
      RESERV / P, 350, LP, 15, PNT, 60, CK, 350
 P(200)  =( -7.0000,    -1.0000,    -0.3360 )
 P(201)  =( -6.0000,    -1.0000,    -0.1884 )
 P(202)  =( -5.0000,    -1.0000,    -0.0553 )
 P(203)  =( -4.0000,    -1.0000,     0.0638 )
 P(204)  =( -3.0000,    -1.0000,     0.1702 )
 P(205)  =( -2.0000,    -1.0000,     0.2654 )
 P(206)  =( -1.0000,    -1.0000,     0.3512 )
 P(207)  =( -0.0000,    -1.0000,     0.4290 )
 P(208)  =(  1.0000,    -1.0000,     0.5000 )
 P(209)  =(  2.0000,    -1.0000,     0.5652 )
 P(210)  =(  3.0000,    -1.0000,     0.6252 )
 P(211)  =(  4.0000,    -1.0000,     0.6802 )
 P(212)  =(  5.0000,    -1.0000,     0.7303 )
 P(213)  =(  6.0000,    -1.0000,     0.7754 )
 P(214)  =(  7.0000,    -1.0000,     0.8153 )
 P(215)  =(  8.0000,    -1.0000,     0.8501 )
 P(216)  =( -7.0000,    -2.0000,    -0.0789 )
 P(217)  =( -6.0000,    -2.0000,     0.0395 )
 P(218)  =( -5.0000,    -2.0000,     0.1452 )
 P(219)  =( -4.0000,    -2.0000,     0.2397 )
 P(220)  =( -3.0000,    -2.0000,     0.3248 )
 P(221)  =( -2.0000,    -2.0000,     0.4020 )
 P(222)  =( -1.0000,    -2.0000,     0.4724 )
 P(223)  =( -0.0000,    -2.0000,     0.5371 )
 P(224)  =(  1.0000,    -2.0000,     0.5965 )
 P(225)  =(  2.0000,    -2.0000,     0.6509 )
 P(226)  =(  3.0000,    -2.0000,     0.7003 )
 P(227)  =(  4.0000,    -2.0000,     0.7447 )
 P(228)  =(  5.0000,    -2.0000,     0.7839 )
 P(229)  =(  6.0000,    -2.0000,     0.8179 )
 P(230)  =(  7.0000,    -2.0000,     0.8468 )
 P(231)  =(  8.0000,    -2.0000,     0.8707 )
 P(232)  =( -7.0000,    -3.0000,     0.1201 )
 P(233)  =( -6.0000,    -3.0000,     0.2139 )
 P(234)  =( -5.0000,    -3.0000,     0.2984 )
